(ds311) willem@willem-Latitude-5590:~/git/practical-statistics-for-data-scientists$ ls -la
total 124
drwxrwxrwx 10 willem willem  4096 okt 20  2021 .
drwxrwxr-x 78 willem willem  4096 dec 27 21:59 ..
-rwxrwxrwx  1 willem willem   868 okt 16  2021 contributors.md
drwxrwxrwx  2 willem willem  4096 okt 16  2021 data
drwxrwxrwx  2 willem willem  4096 okt 20  2021 doc
drwxrwxrwx  2 willem willem  4096 okt 16  2021 docker
-rwxrwxrwx  1 willem willem  6861 okt 20  2021 environment-dasci.yml
-rwxrwxrwx  1 willem willem  6840 okt 20  2021 environment-exported.yml
-rwxrwxrwx  1 willem willem   226 okt 16  2021 environment.yml
drwxrwxrwx  8 willem willem  4096 jul 29  2022 .git
-rwxrwxrwx  1 willem willem  1880 okt 16  2021 .gitignore
drwxrwxrwx  3 willem willem  4096 dec 28 15:14 .idea
drwxrwxrwx  2 willem willem  4096 okt 16  2021 images
-rwxrwxrwx  1 willem willem   408 okt 16  2021 install.R
-rwxrwxrwx  1 willem willem 35149 okt 16  2021 LICENSE
-rwxrwxrwx  1 willem willem   471 okt 16  2021 Makefile
drwxrwxrwx  5 willem willem  4096 okt 17  2021 python
drwxrwxrwx  4 willem willem  4096 okt 16  2021 R
-rwxrwxrwx  1 willem willem  6929 okt 16  2021 README.md
-rwxrwxrwx  1 willem willem    12 okt 16  2021 runtime.txt
(ds311) willem@willem-Latitude-5590:~/git/practical-statistics-for-data-scientists$ conda env update -n ds311 -f environment.yml
Collecting package metadata (repodata.json): done
Solving environment: done


==> WARNING: A newer version of conda exists. <==
  current version: 23.9.0
  latest version: 23.11.0

Please update conda by running

    $ conda update -n base -c defaults conda

Or to minimize the number of packages updated during conda update use

     conda install conda=23.11.0



Downloading and Extracting Packages:

Preparing transaction: done
Verifying transaction: done
Executing transaction: -

    Installed package of scikit-learn can be accelerated using scikit-learn-intelex.
    More details are available here: https://intel.github.io/scikit-learn-intelex

    For example:

        $ conda install scikit-learn-intelex
        $ python -m sklearnex my_application.py


                                                                                                                                                                                                                                  done
#
# To activate this environment, use
#
#     $ conda activate ds311
#
# To deactivate an active environment, use
#
#     $ conda deactivate

(ds311) willem@willem-Latitude-5590:~/git/practical-statistics-for-data-scientists$ conda activate ds311
(ds311) willem@willem-Latitude-5590:~/git/practical-statistics-for-data-scientists$ conda update -n base -c defaults conda
Collecting package metadata (current_repodata.json): done
Solving environment: done

## Package Plan ##

  environment location: /home/willem/anaconda3

  added / updated specs:
    - conda


The following packages will be downloaded:

    package                    |            build

  anyio              conda-forge/noarch::anyio-3.7.1-pyhd8~ --> pkgs/main/linux-64::anyio-3.5.0-py311h06a4308_0
  argon2-cffi        conda-forge::argon2-cffi-23.1.0-pyhd8~ --> pkgs/main::argon2-cffi-21.3.0-pyhd3eb1b0_0
  asttokens          conda-forge::asttokens-2.4.0-pyhd8ed1~ --> pkgs/main::asttokens-2.0.5-pyhd3eb1b0_0
  attrs              conda-forge/noarch::attrs-23.1.0-pyh7~ --> pkgs/main/linux-64::attrs-23.1.0-py311h06a4308_0
  backcall           conda-forge::backcall-0.2.0-pyh9f0ad1~ --> pkgs/main::backcall-0.2.0-pyhd3eb1b0_0
  beautifulsoup4     conda-forge/noarch::beautifulsoup4-4.~ --> pkgs/main/linux-64::beautifulsoup4-4.12.2-py311h06a4308_0
  bleach             conda-forge::bleach-6.1.0-pyhd8ed1ab_0 --> pkgs/main::bleach-4.1.0-pyhd3eb1b0_0
  comm               conda-forge/noarch::comm-0.1.4-pyhd8e~ --> pkgs/main/linux-64::comm-0.1.2-py311h06a4308_0
  decorator          conda-forge::decorator-5.1.1-pyhd8ed1~ --> pkgs/main::decorator-5.1.1-pyhd3eb1b0_0
  defusedxml         conda-forge::defusedxml-0.7.1-pyhd8ed~ --> pkgs/main::defusedxml-0.7.1-pyhd3eb1b0_0
  entrypoints        conda-forge/noarch::entrypoints-0.4-p~ --> pkgs/main/linux-64::entrypoints-0.4-py311h06a4308_0
  executing          conda-forge::executing-1.2.0-pyhd8ed1~ --> pkgs/main::executing-0.8.3-pyhd3eb1b0_0
  idna               conda-forge/noarch::idna-3.4-pyhd8ed1~ --> pkgs/main/linux-64::idna-3.4-py311h06a4308_0
  ipykernel          conda-forge/noarch::ipykernel-6.25.2-~ --> pkgs/main/linux-64::ipykernel-6.25.0-py311h92b7b1e_0
  ipython            conda-forge/noarch::ipython-8.16.1-py~ --> pkgs/main/linux-64::ipython-8.15.0-py311h06a4308_0
  ipython_genutils   conda-forge::ipython_genutils-0.2.0-p~ --> pkgs/main::ipython_genutils-0.2.0-pyhd3eb1b0_1
  jedi               conda-forge/noarch::jedi-0.19.1-pyhd8~ --> pkgs/main/linux-64::jedi-0.18.1-py311h06a4308_1
  jinja2             conda-forge/noarch::jinja2-3.1.2-pyhd~ --> pkgs/main/linux-64::jinja2-3.1.2-py311h06a4308_0
  jupyter_client     conda-forge/noarch::jupyter_client-7.~ --> pkgs/main/linux-64::jupyter_client-7.4.9-py311h06a4308_0
  jupyter_server     conda-forge/noarch::jupyter_server-1.~ --> pkgs/main/linux-64::jupyter_server-1.23.4-py311h06a4308_0
  jupyterlab_pygmen~ conda-forge/noarch::jupyterlab_pygmen~ --> pkgs/main/linux-64::jupyterlab_pygments-0.2.2-py311h06a4308_0
  libsodium          conda-forge::libsodium-1.0.18-h36c2ea~ --> pkgs/main::libsodium-1.0.18-h7b6447c_0
  matplotlib-inline  conda-forge/noarch::matplotlib-inline~ --> pkgs/main/linux-64::matplotlib-inline-0.1.6-py311h06a4308_0
  mistune            conda-forge/noarch::mistune-3.0.1-pyh~ --> pkgs/main/linux-64::mistune-2.0.4-py311h06a4308_0
  nb_conda_kernels   conda-forge::nb_conda_kernels-2.3.1-p~ --> pkgs/main::nb_conda_kernels-2.3.1-py311h06a4308_0
  nbclassic          conda-forge/noarch::nbclassic-1.0.0-p~ --> pkgs/main/linux-64::nbclassic-1.0.0-py311h06a4308_0
  nbclient           conda-forge/noarch::nbclient-0.8.0-py~ --> pkgs/main/linux-64::nbclient-0.8.0-py311h06a4308_0
  nbformat           conda-forge/noarch::nbformat-5.9.2-py~ --> pkgs/main/linux-64::nbformat-5.9.2-py311h06a4308_0
  nest-asyncio       conda-forge/noarch::nest-asyncio-1.5.~ --> pkgs/main/linux-64::nest-asyncio-1.5.6-py311h06a4308_0
  notebook           conda-forge/noarch::notebook-6.5.6-py~ --> pkgs/main/linux-64::notebook-6.5.4-py311h06a4308_1
  notebook-shim      conda-forge/noarch::notebook-shim-0.2~ --> pkgs/main/linux-64::notebook-shim-0.2.3-py311h06a4308_0
  packaging          conda-forge/noarch::packaging-23.2-py~ --> pkgs/main/linux-64::packaging-23.1-py311h06a4308_0
  pandocfilters      conda-forge::pandocfilters-1.5.0-pyhd~ --> pkgs/main::pandocfilters-1.5.0-pyhd3eb1b0_0
  parso               conda-forge::parso-0.8.3-pyhd8ed1ab_0 --> pkgs/main::parso-0.8.3-pyhd3eb1b0_0
  pickleshare        conda-forge::pickleshare-0.7.5-py_1003 --> pkgs/main::pickleshare-0.7.5-pyhd3eb1b0_1003
  platformdirs       conda-forge/noarch::platformdirs-3.11~ --> pkgs/main/linux-64::platformdirs-3.10.0-py311h06a4308_0
  prometheus_client  conda-forge/noarch::prometheus_client~ --> pkgs/main/linux-64::prometheus_client-0.14.1-py311h06a4308_0
  prompt-toolkit     conda-forge/noarch::prompt-toolkit-3.~ --> pkgs/main/linux-64::prompt-toolkit-3.0.36-py311h06a4308_0
  pure_eval          conda-forge::pure_eval-0.2.2-pyhd8ed1~ --> pkgs/main::pure_eval-0.2.2-pyhd3eb1b0_0
  pycparser          conda-forge::pycparser-2.21-pyhd8ed1a~ --> pkgs/main::pycparser-2.21-pyhd3eb1b0_0
  pygments           conda-forge/noarch::pygments-2.16.1-p~ --> pkgs/main/linux-64::pygments-2.15.1-py311h06a4308_1
  python-fastjsonsc~ conda-forge/noarch::python-fastjsonsc~ --> pkgs/main/linux-64::python-fastjsonschema-2.16.2-py311h06a4308_0
  send2trash         conda-forge/noarch::send2trash-1.8.2-~ --> pkgs/main/linux-64::send2trash-1.8.2-py311h06a4308_0
  sniffio            conda-forge/noarch::sniffio-1.3.0-pyh~ --> pkgs/main/linux-64::sniffio-1.2.0-py311h06a4308_1
  soupsieve          conda-forge/noarch::soupsieve-2.5-pyh~ --> pkgs/main/linux-64::soupsieve-2.5-py311h06a4308_0
  stack_data         conda-forge::stack_data-0.6.2-pyhd8ed~ --> pkgs/main::stack_data-0.2.0-pyhd3eb1b0_0
  terminado          conda-forge/noarch::terminado-0.17.1-~ --> pkgs/main/linux-64::terminado-0.17.1-py311h06a4308_0
  tinycss2           conda-forge/noarch::tinycss2-1.2.1-py~ --> pkgs/main/linux-64::tinycss2-1.2.1-py311h06a4308_0
  traitlets          conda-forge/noarch::traitlets-5.11.2-~ --> pkgs/main/linux-64::traitlets-5.7.1-py311h06a4308_0
  typing-extensions  conda-forge/noarch::typing-extensions~ --> pkgs/main/linux-64::typing-extensions-4.7.1-py311h06a4308_0
  typing_extensions  conda-forge/noarch::typing_extensions~ --> pkgs/main/linux-64::typing_extensions-4.7.1-py311h06a4308_0
  wcwidth            conda-forge::wcwidth-0.2.8-pyhd8ed1ab~ --> pkgs/main::wcwidth-0.2.5-pyhd3eb1b0_0
  webencodings       conda-forge/noarch::webencodings-0.5.~ --> pkgs/main/linux-64::webencodings-0.5.1-py311h06a4308_1
  websocket-client   conda-forge/noarch::websocket-client-~ --> pkgs/main/linux-64::websocket-client-0.58.0-py311h06a4308_4


Proceed ([y]/n)?


Downloading and Extracting Packages:

Preparing transaction: done
Verifying transaction: done
Executing transaction: \ /home/willem/anaconda3/envs/ds311/lib/python3.11/site-packages/nb_conda_kernels/install.py:8: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import iter_entry_points
Disabling nb_conda_kernels...
CONDA_PREFIX: /home/willem/anaconda3/envs/ds311
Status: disabled
                                                                                                                                                                                                                                  \ /home/willem/anaconda3/envs/ds311/lib/python3.11/site-packages/nb_conda_kernels/install.py:8: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import iter_entry_points
Enabling nb_conda_kernels...
CONDA_PREFIX: /home/willem/anaconda3/envs/ds311
Status: enabled
                                                                                                                                                                                                                                  done
(ds311) willem@willem-Latitude-5590:~/git/DataAnalysisWithPythonAndPySpark$ conda activate ds311
(ds311) willem@willem-Latitude-5590:~/git/DataAnalysisWithPythonAndPySpark$ conda activate ds311
(ds311) willem@willem-Latitude-5590:~/git/DataAnalysisWithPythonAndPySpark$ conda env export --no-builds > ds311_env_willem-latitude-5590_no-builds_after-update-4-sf4ds.yml
(ds311) willem@willem-Latitude-5590:~/git/DataAnalysisWithPythonAndPySpark$

